ID_viagem;numero_entregas;tipo_caminhao;produto;Distância;numero_dias;numero_paradas_motorista;Reclamação
TRIP-000437;3;Tanque pequeno;Produto D;258;1;4;Não
TRIP-000438;2;Tanque médio;Produto A;143;1;4;Sim
TRIP-000439;3;Tanque médio;Produto B;429;1;4;Não
TRIP-000440;2;Tanque médio;Produto B;162;1;4;Não
TRIP-000441;18;Tanque médio;Produto B;50;1;4;Não
TRIP-000442;2;Tanque pequeno;Produto A;269;1;6;Não
TRIP-000443;3;Tanque pequeno;Produto A;55;1;4;Não
TRIP-000444;3;Tanque grande;Produto A;474;1;5;Sim
TRIP-000445;2;Tanque médio;Produto B;251;1;6;Não
TRIP-000446;2;Tanque médio;Produto A;50;1;2;Não
TRIP-000447;3;Tanque pequeno;Produto B;357;1;2;Não
TRIP-000448;2;Tanque pequeno;Produto A;225;1;6;Não
TRIP-000449;3;Tanque médio;Produto C;318;1;6;Sim
TRIP-000450;1;Tanque médio;Produto D;183;1;3;Não
TRIP-000451;3;Tanque médio;Produto B;457;1;5;Não
TRIP-000452;9;Tanque pequeno;Produto A;86;1;2;Não
TRIP-000453;9;Tanque médio;Produto A;370;1;5;Não
TRIP-000454;3;Tanque pequeno;Produto A;231;1;7;Não
TRIP-000455;3;Tanque pequeno;Produto A;50;1;5;Não
TRIP-000456;7;Tanque médio;Produto B;50;1;5;Não
TRIP-000457;1;Tanque médio;Produto B;131;1;5;Não
TRIP-000458;5;Tanque pequeno;Produto D;74;1;4;Sim
TRIP-000459;8;Tanque médio;Produto B;50;1;5;Sim
TRIP-000460;1;Tanque médio;Produto B;50;1;5;Sim
TRIP-000461;2;Tanque grande;Produto B;149;1;6;Sim
TRIP-000462;9;Tanque médio;Produto B;72;1;3;Não
TRIP-000463;50;Tanque pequeno;Produto A;879;3;11;Não
TRIP-000464;1;Tanque médio;Produto B;88;1;5;Não
TRIP-000465;4;Tanque grande;Produto B;440;1;6;Não
TRIP-000466;5;Tanque médio;Produto B;591;1;5;Sim
TRIP-000467;4;Tanque médio;Produto D;104;1;4;Sim
TRIP-000468;5;Tanque pequeno;Produto A;95;1;8;Não
TRIP-000469;14;Tanque médio;Produto A;106;1;3;Não
TRIP-000470;2;Tanque pequeno;Produto B;149;1;3;Sim
TRIP-000471;3;Tanque médio;Produto B;121;1;4;Sim
TRIP-000472;3;Tanque grande;Produto A;50;1;5;Não
TRIP-000473;3;Tanque grande;Produto C;237;1;8;Não
TRIP-000474;1;Tanque médio;Produto D;121;1;5;Sim
TRIP-000475;50;Tanque médio;Produto D;902;3;12;Sim
TRIP-000476;8;Tanque grande;Produto A;375;1;8;Não
TRIP-000477;3;Tanque médio;Produto C;123;1;4;Não
TRIP-000478;3;Tanque pequeno;Produto B;288;1;3;Não
TRIP-000479;2;Tanque médio;Produto B;279;1;3;Sim
TRIP-000480;18;Tanque pequeno;Produto B;416;2;10;Não
TRIP-000481;4;Tanque médio;Produto C;50;1;4;Sim
TRIP-000482;3;Tanque médio;Produto B;50;1;4;Não
TRIP-000483;13;Tanque médio;Produto A;71;1;6;Não
TRIP-000484;3;Tanque médio;Produto B;174;1;3;Não
TRIP-000485;2;Tanque pequeno;Produto B;68;1;6;Não
TRIP-000486;4;Tanque médio;Produto A;107;1;3;Não
TRIP-000487;4;Tanque grande;Produto D;405;1;8;Sim
TRIP-000488;3;Tanque médio;Produto B;288;1;6;Sim
TRIP-000489;2;Tanque médio;Produto B;123;1;3;Não
TRIP-000490;3;Tanque grande;Produto A;344;1;2;Não
TRIP-000491;6;Tanque grande;Produto B;271;1;6;Sim
TRIP-000492;18;Tanque pequeno;Produto A;508;2;8;Não
TRIP-000493;5;Tanque pequeno;Produto A;303;1;4;Não
TRIP-000494;3;Tanque médio;Produto B;149;1;5;Não
TRIP-000495;2;Tanque grande;Produto B;200;1;6;Não
TRIP-000496;6;Tanque grande;Produto B;242;1;6;Sim
TRIP-000497;1;Tanque grande;Produto A;119;1;2;Não
TRIP-000498;2;Tanque médio;Produto B;208;1;6;Não
TRIP-000499;3;Tanque médio;Produto A;183;1;3;Não
TRIP-000500;2;Tanque pequeno;Produto D;302;1;1;Não
TRIP-000501;50;Tanque pequeno;Produto B;812;3;12;Sim
TRIP-000502;4;Tanque médio;Produto B;219;1;5;Não
TRIP-000503;21;Tanque médio;Produto A;575;2;8;Não
TRIP-000504;3;Tanque médio;Produto A;293;1;5;Não
TRIP-000505;10;Tanque médio;Produto D;207;1;5;Não
TRIP-000506;3;Tanque médio;Produto A;112;1;4;Não
TRIP-000507;6;Tanque médio;Produto B;208;1;4;Sim
TRIP-000508;1;Tanque pequeno;Produto B;197;1;2;Não
TRIP-000509;3;Tanque médio;Produto A;84;1;4;Sim
TRIP-000510;6;Tanque grande;Produto C;99;1;1;Sim
TRIP-000511;3;Tanque médio;Produto B;244;1;3;Não
TRIP-000512;22;Tanque grande;Produto A;571;2;8;Não
TRIP-000513;2;Tanque médio;Produto A;165;1;4;Não
TRIP-000514;1;Tanque médio;Produto A;50;1;3;Não
TRIP-000515;2;Tanque médio;Produto C;56;1;5;Não
TRIP-000516;4;Tanque médio;Produto B;317;1;7;Sim
TRIP-000517;6;Tanque grande;Produto A;50;1;2;Não
TRIP-000518;4;Tanque médio;Produto A;358;1;8;Sim
TRIP-000519;10;Tanque grande;Produto B;303;1;4;Não
TRIP-000520;9;Tanque pequeno;Produto B;159;1;4;Sim
TRIP-000521;2;Tanque grande;Produto B;85;1;5;Não
TRIP-000522;3;Tanque pequeno;Produto A;139;1;8;Não
TRIP-000523;7;Tanque grande;Produto A;238;1;4;Sim
TRIP-000524;9;Tanque médio;Produto B;50;1;1;Não
TRIP-000525;6;Tanque médio;Produto D;529;1;8;Sim
TRIP-000526;2;Tanque médio;Produto A;237;1;3;Não
TRIP-000527;3;Tanque grande;Produto B;260;1;4;Sim
TRIP-000528;4;Tanque pequeno;Produto B;301;1;3;Não
TRIP-000529;4;Tanque médio;Produto B;491;1;5;Não
TRIP-000530;4;Tanque grande;Produto A;209;1;3;Não
TRIP-000531;2;Tanque médio;Produto C;317;1;6;Sim
TRIP-000532;1;Tanque pequeno;Produto B;87;1;4;Não
TRIP-000533;29;Tanque médio;Produto B;659;2;9;Não
TRIP-000534;3;Tanque médio;Produto A;197;1;6;Não
TRIP-000535;2;Tanque grande;Produto A;86;1;4;Não
TRIP-000536;2;Tanque grande;Produto A;112;1;1;Não
TRIP-000537;2;Tanque médio;Produto B;50;1;5;Sim
TRIP-000538;1;Tanque grande;Produto A;111;1;4;Não
TRIP-000539;2;Tanque médio;Produto B;50;1;6;Sim
TRIP-000540;11;Tanque pequeno;Produto B;336;1;5;Sim
TRIP-000541;2;Tanque médio;Produto B;253;1;3;Sim
TRIP-000542;2;Tanque médio;Produto B;60;1;3;Não
TRIP-000543;3;Tanque pequeno;Produto A;167;1;5;Não
TRIP-000544;11;Tanque grande;Produto A;174;1;3;Não
TRIP-000545;1;Tanque grande;Produto A;50;1;3;Sim
TRIP-000546;4;Tanque médio;Produto B;142;1;4;Não
TRIP-000547;4;Tanque médio;Produto B;179;1;2;Não
TRIP-000548;3;Tanque médio;Produto A;138;1;3;Não
TRIP-000549;1;Tanque grande;Produto B;86;1;4;Não
TRIP-000550;4;Tanque grande;Produto A;58;1;6;Não
TRIP-000551;1;Tanque médio;Produto A;133;1;5;Sim
TRIP-000552;3;Tanque grande;Produto A;98;1;4;Não
TRIP-000553;5;Tanque médio;Produto C;285;1;3;Não
TRIP-000554;5;Tanque médio;Produto A;514;1;7;Sim
TRIP-000555;7;Tanque pequeno;Produto A;372;1;6;Não
TRIP-000556;1;Tanque pequeno;Produto A;185;1;3;Não
TRIP-000557;6;Tanque médio;Produto A;90;1;5;Não
TRIP-000558;4;Tanque médio;Produto B;364;1;6;Não
TRIP-000559;2;Tanque pequeno;Produto A;299;1;3;Não
TRIP-000560;18;Tanque médio;Produto A;487;2;9;Não
TRIP-000561;9;Tanque pequeno;Produto B;209;1;4;Sim
TRIP-000562;46;Tanque médio;Produto A;634;2;13;Não
TRIP-000563;2;Tanque médio;Produto B;209;1;5;Não
TRIP-000564;2;Tanque grande;Produto B;89;1;4;Não
TRIP-000565;3;Tanque médio;Produto A;108;1;5;Sim
TRIP-000566;4;Tanque pequeno;Produto B;274;1;7;Não
TRIP-000567;1;Tanque médio;Produto A;98;1;4;Não
TRIP-000568;27;Tanque grande;Produto B;631;2;9;Não
TRIP-000569;2;Tanque grande;Produto B;256;1;6;Sim
TRIP-000570;2;Tanque médio;Produto A;181;1;4;Não
TRIP-000571;2;Tanque médio;Produto B;195;1;3;Não
TRIP-000572;4;Tanque grande;Produto C;137;1;2;Não
TRIP-000573;2;Tanque pequeno;Produto D;50;1;6;Sim
TRIP-000574;2;Tanque médio;Produto B;108;1;4;Não
TRIP-000575;20;Tanque médio;Produto B;574;2;8;Não
TRIP-000576;10;Tanque pequeno;Produto A;214;1;4;Não
TRIP-000577;10;Tanque médio;Produto A;405;1;6;Não
TRIP-000578;6;Tanque médio;Produto B;414;1;5;Não
TRIP-000579;1;Tanque médio;Produto A;169;1;2;Não
TRIP-000580;2;Tanque grande;Produto D;303;1;5;Sim
TRIP-000581;2;Tanque médio;Produto A;50;1;6;Não
TRIP-000582;5;Tanque grande;Produto A;540;1;7;Não
TRIP-000583;5;Tanque pequeno;Produto B;507;1;5;Não
TRIP-000584;5;Tanque médio;Produto C;268;1;6;Sim
TRIP-000585;6;Tanque pequeno;Produto B;221;1;5;Não
TRIP-000586;6;Tanque grande;Produto B;171;1;6;Não
TRIP-000587;4;Tanque grande;Produto A;442;1;6;Não
TRIP-000588;4;Tanque médio;Produto C;332;1;3;Não
TRIP-000589;2;Tanque grande;Produto A;123;1;7;Não
TRIP-000590;1;Tanque médio;Produto C;50;1;4;Não
TRIP-000591;4;Tanque grande;Produto B;50;1;5;Não
TRIP-000592;11;Tanque médio;Produto B;438;2;7;Não
TRIP-000593;2;Tanque grande;Produto B;168;1;5;Sim
TRIP-000594;3;Tanque médio;Produto B;264;1;6;Sim
TRIP-000595;5;Tanque pequeno;Produto A;188;1;7;Não
TRIP-000596;5;Tanque médio;Produto C;50;1;6;Sim
TRIP-000597;2;Tanque pequeno;Produto B;50;1;5;Não
TRIP-000598;5;Tanque médio;Produto A;114;1;2;Não
TRIP-000599;2;Tanque médio;Produto A;124;1;4;Não
TRIP-000600;2;Tanque médio;Produto B;124;1;3;Sim
TRIP-000601;4;Tanque pequeno;Produto B;128;1;4;Sim
TRIP-000602;50;Tanque pequeno;Produto B;773;3;12;Não
TRIP-000603;13;Tanque médio;Produto B;401;1;5;Não
TRIP-000604;2;Tanque grande;Produto B;217;1;4;Sim
TRIP-000605;4;Tanque médio;Produto D;164;1;3;Sim
TRIP-000606;3;Tanque médio;Produto B;169;1;3;Sim
TRIP-000607;8;Tanque médio;Produto C;323;1;5;Não
TRIP-000608;2;Tanque médio;Produto A;162;1;5;Não
TRIP-000609;5;Tanque médio;Produto B;369;1;1;Não
TRIP-000610;3;Tanque médio;Produto A;237;1;1;Não
TRIP-000611;50;Tanque pequeno;Produto B;778;3;13;Não
TRIP-000612;3;Tanque grande;Produto C;153;1;4;Sim
TRIP-000613;3;Tanque pequeno;Produto A;423;1;5;Não
TRIP-000614;3;Tanque médio;Produto A;55;1;3;Não
TRIP-000615;6;Tanque pequeno;Produto C;92;1;4;Sim
TRIP-000616;9;Tanque pequeno;Produto A;704;1;7;Não
TRIP-000617;4;Tanque grande;Produto B;357;1;4;Sim
TRIP-000618;4;Tanque pequeno;Produto B;268;1;6;Sim
TRIP-000619;1;Tanque pequeno;Produto C;166;1;4;Não
TRIP-000620;17;Tanque médio;Produto A;422;2;10;Não
TRIP-000621;4;Tanque pequeno;Produto A;446;1;5;Não
TRIP-000622;42;Tanque pequeno;Produto B;595;2;13;Não
TRIP-000623;1;Tanque grande;Produto D;50;1;5;Não
TRIP-000624;3;Tanque grande;Produto B;165;1;3;Não
TRIP-000625;3;Tanque grande;Produto A;234;1;6;Sim
TRIP-000626;3;Tanque grande;Produto B;588;1;3;Não
TRIP-000627;3;Tanque médio;Produto D;259;1;5;Não
TRIP-000628;3;Tanque pequeno;Produto C;447;1;6;Sim
TRIP-000629;7;Tanque grande;Produto D;50;1;4;Sim
TRIP-000630;6;Tanque grande;Produto A;131;1;4;Não
TRIP-000631;6;Tanque grande;Produto A;506;1;4;Não
TRIP-000632;1;Tanque médio;Produto B;148;1;3;Não
TRIP-000633;5;Tanque pequeno;Produto C;178;1;4;Não
TRIP-000634;24;Tanque grande;Produto A;581;2;8;Não
TRIP-000635;5;Tanque médio;Produto A;71;1;6;Não
TRIP-000636;1;Tanque grande;Produto C;91;1;1;Sim
TRIP-000637;3;Tanque pequeno;Produto A;50;1;3;Não
TRIP-000638;32;Tanque pequeno;Produto A;599;2;10;Não
TRIP-000639;5;Tanque pequeno;Produto B;395;1;6;Sim
TRIP-000640;4;Tanque grande;Produto B;387;1;4;Não
TRIP-000641;3;Tanque pequeno;Produto B;127;1;6;Não
TRIP-000642;2;Tanque pequeno;Produto A;50;1;2;Não
TRIP-000643;1;Tanque grande;Produto B;50;1;3;Sim
TRIP-000644;6;Tanque pequeno;Produto B;509;1;6;Não
TRIP-000645;2;Tanque grande;Produto B;283;1;6;Não
TRIP-000646;3;Tanque médio;Produto B;329;1;3;Sim
TRIP-000647;3;Tanque grande;Produto A;225;1;8;Não
TRIP-000648;3;Tanque médio;Produto A;79;1;2;Não
TRIP-000649;1;Tanque grande;Produto A;133;1;2;Não
TRIP-000650;4;Tanque grande;Produto A;59;1;4;Não
TRIP-000651;5;Tanque pequeno;Produto B;50;1;3;Não
TRIP-000652;2;Tanque pequeno;Produto C;370;1;4;Não
TRIP-000653;1;Tanque médio;Produto B;50;1;5;Sim
TRIP-000654;1;Tanque médio;Produto C;59;1;1;Não
TRIP-000655;6;Tanque grande;Produto A;141;1;2;Não
TRIP-000656;3;Tanque médio;Produto B;193;1;3;Não
TRIP-000657;2;Tanque médio;Produto B;50;1;5;Sim
TRIP-000658;2;Tanque pequeno;Produto A;257;1;4;Não
TRIP-000659;4;Tanque grande;Produto A;214;1;7;Não
TRIP-000660;29;Tanque grande;Produto B;502;2;11;Sim
TRIP-000661;6;Tanque médio;Produto D;196;1;5;Sim
TRIP-000662;4;Tanque médio;Produto A;279;1;5;Não
TRIP-000663;1;Tanque pequeno;Produto A;84;1;4;Não
TRIP-000664;1;Tanque médio;Produto C;88;1;4;Sim
TRIP-000665;1;Tanque médio;Produto A;50;1;3;Não
TRIP-000666;1;Tanque pequeno;Produto C;85;1;3;Sim
TRIP-000667;1;Tanque médio;Produto B;131;1;2;Não
TRIP-000668;2;Tanque médio;Produto D;465;1;2;Sim
TRIP-000669;2;Tanque médio;Produto B;72;1;5;Não
TRIP-000670;50;Tanque médio;Produto B;803;2;10;Não
TRIP-000671;4;Tanque pequeno;Produto B;299;1;5;Não
TRIP-000672;6;Tanque grande;Produto B;251;1;5;Não
TRIP-000673;4;Tanque médio;Produto B;182;1;3;Não
TRIP-000674;1;Tanque médio;Produto A;152;1;3;Sim
TRIP-000675;4;Tanque pequeno;Produto B;99;1;3;Sim
TRIP-000676;2;Tanque grande;Produto B;50;1;6;Não
TRIP-000677;3;Tanque grande;Produto C;74;1;2;Sim
TRIP-000678;14;Tanque pequeno;Produto B;598;2;5;Não
TRIP-000679;17;Tanque médio;Produto B;284;1;4;Não
TRIP-000680;32;Tanque pequeno;Produto A;594;2;11;Sim
TRIP-000681;1;Tanque médio;Produto B;97;1;1;Não
TRIP-000682;7;Tanque pequeno;Produto B;57;1;2;Não
TRIP-000683;1;Tanque médio;Produto C;181;1;5;Não
TRIP-000684;4;Tanque médio;Produto D;78;1;8;Não
TRIP-000685;4;Tanque médio;Produto A;216;1;2;Não
TRIP-000686;5;Tanque médio;Produto C;50;1;2;Sim
TRIP-000687;10;Tanque médio;Produto A;50;1;4;Não
TRIP-000688;11;Tanque médio;Produto A;243;1;6;Não
TRIP-000689;25;Tanque pequeno;Produto B;610;2;9;Sim
TRIP-000690;5;Tanque pequeno;Produto A;252;1;2;Não
TRIP-000691;4;Tanque grande;Produto B;282;1;5;Não
TRIP-000692;4;Tanque pequeno;Produto A;188;1;5;Não
TRIP-000693;2;Tanque médio;Produto A;204;1;7;Não
TRIP-000694;3;Tanque grande;Produto B;50;1;5;Não
TRIP-000695;11;Tanque médio;Produto B;81;1;5;Não
TRIP-000696;20;Tanque médio;Produto D;461;2;8;Não
TRIP-000697;3;Tanque médio;Produto B;129;1;8;Não
TRIP-000698;14;Tanque grande;Produto B;454;2;8;Sim
TRIP-000699;2;Tanque grande;Produto B;199;1;3;Não
TRIP-000700;6;Tanque médio;Produto A;208;1;7;Não
TRIP-000701;4;Tanque pequeno;Produto A;130;1;2;Não
TRIP-000702;3;Tanque médio;Produto B;317;1;2;Não
TRIP-000703;2;Tanque médio;Produto B;380;1;5;Não
TRIP-000704;2;Tanque médio;Produto B;76;1;4;Não
TRIP-000705;2;Tanque pequeno;Produto B;50;1;3;Não
TRIP-000706;7;Tanque pequeno;Produto B;50;1;5;Não
TRIP-000707;4;Tanque grande;Produto A;271;1;3;Não
TRIP-000708;2;Tanque médio;Produto A;246;1;5;Não
TRIP-000709;50;Tanque médio;Produto C;969;3;14;Não
TRIP-000710;1;Tanque médio;Produto B;189;1;3;Não
TRIP-000711;10;Tanque grande;Produto C;159;1;4;Sim
TRIP-000712;3;Tanque médio;Produto A;222;1;6;Não
TRIP-000713;4;Tanque médio;Produto D;232;1;8;Não
TRIP-000714;2;Tanque pequeno;Produto A;148;1;5;Não
TRIP-000715;3;Tanque médio;Produto A;79;1;1;Não
TRIP-000716;4;Tanque grande;Produto D;180;1;4;Não
TRIP-000717;4;Tanque médio;Produto A;174;1;4;Não
TRIP-000718;2;Tanque médio;Produto B;171;1;6;Não
TRIP-000719;3;Tanque médio;Produto A;344;1;5;Não
TRIP-000720;2;Tanque médio;Produto B;177;1;6;Sim
TRIP-000721;3;Tanque grande;Produto D;50;1;4;Não
TRIP-000722;1;Tanque médio;Produto A;94;1;6;Sim
TRIP-000723;3;Tanque pequeno;Produto B;146;1;3;Sim
TRIP-000724;6;Tanque pequeno;Produto A;184;1;4;Não
TRIP-000725;7;Tanque médio;Produto B;276;1;6;Sim
TRIP-000726;2;Tanque grande;Produto A;186;1;3;Não
TRIP-000727;2;Tanque médio;Produto A;50;1;3;Não
TRIP-000728;1;Tanque grande;Produto A;50;1;3;Não
TRIP-000729;4;Tanque grande;Produto A;291;1;4;Não
TRIP-000730;5;Tanque pequeno;Produto D;143;1;5;Sim
TRIP-000731;2;Tanque pequeno;Produto B;200;1;2;Não
TRIP-000732;2;Tanque pequeno;Produto A;126;1;2;Sim
TRIP-000733;6;Tanque médio;Produto B;93;1;7;Não
TRIP-000734;6;Tanque pequeno;Produto A;130;1;3;Não
TRIP-000735;2;Tanque médio;Produto B;202;1;5;Não
TRIP-000736;3;Tanque médio;Produto D;175;1;2;Não
TRIP-000737;3;Tanque médio;Produto B;378;1;5;Não
TRIP-000738;1;Tanque pequeno;Produto C;50;1;3;Não
TRIP-000739;7;Tanque médio;Produto B;50;1;1;Não
TRIP-000740;6;Tanque médio;Produto A;141;1;6;Sim
TRIP-000741;5;Tanque médio;Produto B;278;1;6;Não
TRIP-000742;2;Tanque grande;Produto B;329;1;5;Não
TRIP-000743;6;Tanque pequeno;Produto B;97;1;5;Não
TRIP-000744;3;Tanque grande;Produto C;50;1;7;Sim
TRIP-000745;2;Tanque médio;Produto B;101;1;5;Não
TRIP-000746;3;Tanque médio;Produto D;246;1;5;Sim
TRIP-000747;1;Tanque médio;Produto C;173;1;4;Sim
TRIP-000748;5;Tanque médio;Produto B;287;1;6;Não
TRIP-000749;5;Tanque pequeno;Produto B;449;1;5;Não
TRIP-000750;1;Tanque médio;Produto A;151;1;4;Não
TRIP-000751;1;Tanque médio;Produto D;113;1;5;Não
TRIP-000752;1;Tanque médio;Produto B;67;1;3;Não
TRIP-000753;1;Tanque médio;Produto A;50;1;3;Sim
TRIP-000754;3;Tanque grande;Produto A;50;1;4;Não
TRIP-000755;6;Tanque médio;Produto B;87;1;6;Sim
TRIP-000756;10;Tanque pequeno;Produto A;403;2;7;Não
TRIP-000757;2;Tanque médio;Produto A;309;1;6;Não
TRIP-000758;3;Tanque grande;Produto B;107;1;5;Não
TRIP-000759;50;Tanque grande;Produto A;809;3;15;Não
TRIP-000760;2;Tanque médio;Produto B;94;1;3;Sim
TRIP-000761;12;Tanque grande;Produto A;482;2;6;Não
TRIP-000762;27;Tanque médio;Produto A;569;2;10;Não
TRIP-000763;2;Tanque médio;Produto B;261;1;5;Sim
TRIP-000764;1;Tanque grande;Produto B;87;1;5;Sim
TRIP-000765;4;Tanque grande;Produto A;122;1;3;Não
TRIP-000766;4;Tanque médio;Produto A;207;1;5;Não
TRIP-000767;3;Tanque grande;Produto B;50;1;5;Não
TRIP-000768;4;Tanque pequeno;Produto A;60;1;4;Não
TRIP-000769;4;Tanque grande;Produto A;54;1;4;Não
TRIP-000770;2;Tanque médio;Produto A;277;1;5;Não
TRIP-000771;3;Tanque pequeno;Produto C;446;1;4;Não
TRIP-000772;2;Tanque pequeno;Produto C;319;1;6;Sim
TRIP-000773;3;Tanque médio;Produto C;391;1;7;Não
TRIP-000774;4;Tanque médio;Produto B;79;1;4;Não
TRIP-000775;6;Tanque médio;Produto B;128;1;2;Não
TRIP-000776;9;Tanque pequeno;Produto B;137;1;3;Sim
TRIP-000777;3;Tanque médio;Produto B;260;1;2;Não
TRIP-000778;2;Tanque médio;Produto A;90;1;6;Não
TRIP-000779;3;Tanque médio;Produto B;372;1;6;Sim
TRIP-000780;22;Tanque médio;Produto C;558;2;8;Não
TRIP-000781;3;Tanque médio;Produto B;271;1;2;Não
TRIP-000782;3;Tanque grande;Produto A;122;1;3;Não
TRIP-000783;4;Tanque grande;Produto A;71;1;3;Sim
TRIP-000784;4;Tanque médio;Produto B;54;1;4;Não
TRIP-000785;5;Tanque médio;Produto B;50;1;4;Não
TRIP-000786;1;Tanque pequeno;Produto C;142;1;6;Não
TRIP-000787;4;Tanque pequeno;Produto A;134;1;3;Sim
TRIP-000788;6;Tanque médio;Produto C;355;1;3;Sim
TRIP-000789;1;Tanque grande;Produto B;97;1;2;Não
TRIP-000790;3;Tanque pequeno;Produto C;149;1;4;Sim
TRIP-000791;2;Tanque pequeno;Produto B;225;1;3;Não
TRIP-000792;9;Tanque pequeno;Produto B;267;1;4;Não
TRIP-000793;2;Tanque grande;Produto B;323;1;4;Não
TRIP-000794;4;Tanque médio;Produto B;206;1;6;Não
TRIP-000795;1;Tanque médio;Produto D;50;1;3;Sim
TRIP-000796;4;Tanque médio;Produto A;248;1;4;Sim
TRIP-000797;1;Tanque médio;Produto A;89;1;5;Sim
TRIP-000798;15;Tanque médio;Produto D;462;2;8;Sim
TRIP-000799;3;Tanque pequeno;Produto B;178;1;5;Não
TRIP-000800;7;Tanque grande;Produto B;217;1;5;Sim
TRIP-000801;50;Tanque médio;Produto B;1026;3;15;Não
TRIP-000802;2;Tanque médio;Produto A;328;1;3;Não
TRIP-000803;5;Tanque pequeno;Produto C;244;1;6;Não
TRIP-000804;3;Tanque médio;Produto B;154;1;7;Sim
TRIP-000805;7;Tanque médio;Produto A;50;1;4;Não
TRIP-000806;1;Tanque médio;Produto A;143;1;3;Sim
TRIP-000807;3;Tanque pequeno;Produto C;70;1;4;Não
TRIP-000808;6;Tanque grande;Produto A;609;1;7;Não
TRIP-000809;2;Tanque pequeno;Produto C;247;1;4;Não
TRIP-000810;5;Tanque médio;Produto A;449;1;5;Não
TRIP-000811;3;Tanque grande;Produto B;94;1;4;Não
TRIP-000812;5;Tanque médio;Produto D;76;1;6;Sim
TRIP-000813;3;Tanque médio;Produto B;302;1;6;Sim
TRIP-000814;2;Tanque médio;Produto B;67;1;5;Não
TRIP-000815;2;Tanque médio;Produto B;113;1;3;Não
TRIP-000816;40;Tanque grande;Produto A;630;2;10;Não
TRIP-000817;2;Tanque médio;Produto A;118;1;3;Não
TRIP-000818;2;Tanque médio;Produto D;50;1;5;Não
TRIP-000819;2;Tanque médio;Produto C;50;1;5;Sim
TRIP-000820;3;Tanque médio;Produto B;50;1;5;Sim
TRIP-000821;3;Tanque médio;Produto A;470;1;5;Sim
TRIP-000822;7;Tanque médio;Produto A;100;1;4;Não
TRIP-000823;50;Tanque grande;Produto A;1003;3;17;Sim
TRIP-000824;9;Tanque grande;Produto B;563;1;5;Não
TRIP-000825;50;Tanque médio;Produto C;743;2;12;Não
TRIP-000826;5;Tanque médio;Produto B;399;1;6;Não
TRIP-000827;7;Tanque grande;Produto C;290;1;4;Não
TRIP-000828;1;Tanque pequeno;Produto A;73;1;2;Não
TRIP-000829;10;Tanque pequeno;Produto A;174;1;5;Sim
TRIP-000830;3;Tanque médio;Produto A;314;1;5;Sim
TRIP-000831;10;Tanque grande;Produto B;380;1;8;Não
TRIP-000832;3;Tanque grande;Produto A;50;1;2;Não
TRIP-000833;3;Tanque médio;Produto D;145;1;8;Sim
TRIP-000834;2;Tanque pequeno;Produto A;162;1;5;Não
TRIP-000835;2;Tanque médio;Produto D;156;1;5;Sim
TRIP-000836;1;Tanque pequeno;Produto B;56;1;3;Não
TRIP-000837;35;Tanque médio;Produto D;680;2;10;Sim
TRIP-000838;1;Tanque grande;Produto B;141;1;5;Não
TRIP-000839;2;Tanque pequeno;Produto D;61;1;5;Não
TRIP-000840;9;Tanque grande;Produto A;692;1;5;Não
TRIP-000841;29;Tanque médio;Produto B;563;2;11;Sim
TRIP-000842;2;Tanque médio;Produto D;199;1;5;Sim
TRIP-000843;4;Tanque pequeno;Produto A;110;1;5;Não
TRIP-000844;1;Tanque médio;Produto A;50;1;3;Não
TRIP-000845;1;Tanque pequeno;Produto B;272;1;3;Não
TRIP-000846;1;Tanque grande;Produto D;102;1;4;Não
TRIP-000847;7;Tanque grande;Produto B;171;1;4;Sim
TRIP-000848;28;Tanque médio;Produto B;648;2;8;Não
TRIP-000849;2;Tanque pequeno;Produto A;94;1;5;Não
TRIP-000850;4;Tanque grande;Produto A;262;1;6;Não
TRIP-000851;3;Tanque médio;Produto C;331;1;4;Não
TRIP-000852;15;Tanque pequeno;Produto A;459;2;7;Não
TRIP-000853;4;Tanque médio;Produto B;159;1;4;Não
TRIP-000854;3;Tanque grande;Produto D;144;1;4;Não
TRIP-000855;2;Tanque pequeno;Produto A;141;1;4;Sim
TRIP-000856;1;Tanque pequeno;Produto B;242;1;4;Não
TRIP-000857;25;Tanque grande;Produto A;545;2;10;Sim
TRIP-000858;6;Tanque pequeno;Produto B;135;1;2;Sim
TRIP-000859;3;Tanque pequeno;Produto A;50;1;2;Não
TRIP-000860;6;Tanque médio;Produto B;361;1;1;Não
TRIP-000861;13;Tanque grande;Produto A;186;1;6;Sim
TRIP-000862;2;Tanque médio;Produto B;273;1;5;Não
TRIP-000863;4;Tanque grande;Produto B;50;1;5;Sim
TRIP-000864;3;Tanque médio;Produto A;103;1;2;Não
TRIP-000865;12;Tanque pequeno;Produto B;338;1;5;Não
TRIP-000866;11;Tanque grande;Produto A;50;1;4;Não
TRIP-000867;4;Tanque médio;Produto B;262;1;4;Não
TRIP-000868;1;Tanque médio;Produto A;169;1;2;Não
TRIP-000869;5;Tanque médio;Produto B;81;1;6;Não
TRIP-000870;1;Tanque médio;Produto A;74;1;6;Não
TRIP-000871;4;Tanque pequeno;Produto B;57;1;3;Não
TRIP-000872;7;Tanque pequeno;Produto A;185;1;5;Não
TRIP-000873;2;Tanque médio;Produto B;205;1;4;Não
TRIP-000874;3;Tanque grande;Produto A;122;1;2;Não
